Store_ID,City,Monthly_Sales_USD,Num_Customers,Rating,Open_Date,Manager_Name
 SB-1348,Boston,58787,1231,4.4,22-02-2020,John
 SB-1349,Miami,82946,3372,3.9,16-01-2020,Aisha
SB - 1350,Phoenix,41727,,3,03-07-2020,Emily
 SB-1351,Houston,115081,3620,3.2,04-07-2020,Priya
 SB-1352,Miami,88056,4677,,05-09-2020,Carlos
 SB-1353,Boston,23081,3104,4.4,15-03-2020,Priya
 SB-1354,Seattle,54196,2882,3.7,06-08-2020,Aisha
SB - 1355,Los Angeles,56735,1031,3,19-02-2020,Aisha
 SB-1356,Houston,100102,,4.9,15-08-2020,Robert
 SB-1357,Houston,99578,4816,4.3,07-10-2020,Wei
 SB-1358,Chicago,45498,1134,4.9,06-10-2020,Robert
 SB-1359,Houston,96865,2269,3.6,09-01-2020,Emily
SB - 1360,Boston,51656,4304,,05-03-2020,John
 SB-1361,Seattle,87695,2870,3.7,07-07-2020,Priya
 SB-1362,Seattle,57900,,4.7,20-03-2020,Emily
 SB-1363,New York,104899,502,3.8,07-10-2020,Liu
 SB-1364,Seattle,67701,705,4.3,02-08-2020,John
SB - 1365,Miami,39033,4635,3.1,23-09-2020,Priya
 SB-1366,Seattle,30805,3121,3.6,06-08-2020,Emily
 SB-1367,Chicago,55851,3390,2.8,09-06-2020,Carlos
 SB-1368,Seattle,46832,,,27-04-2020,Priya
 SB-1369,New York,83437,3693,3,05-11-2020,Emily
SB - 1370,Los Angeles,33944,3166,2.5,17-09-2020,Aisha
 SB-1371,Boston,39873,3806,2.6,07-04-2020,John
 SB-1372,Chicago,60372,1397,4.9,15-11-2020,Emily
 SB-1373,Miami,109464,1585,3.1,15-09-2020,Carlos
 SB-1374,Los Angeles,35379,,4.2,28-11-2020,Robert
SB - 1375,Chicago,56751,1779,4.6,22-10-2020,Priya
 SB-1376,Phoenix,109822,1170,,24-12-2020,Liu
 SB-1377,Houston,25110,2005,3.9,10-09-2020,Priya
 SB-1378,Phoenix,74341,4075,2.9,17-04-2020,Priya
 SB-1379,Seattle,32087,2455,4.3,18-08-2020,Carlos
SB - 1380,Los Angeles,43762,,4,16-11-2020,John
 SB-1381,Seattle,102617,749,4.3,07-01-2020,Priya
 SB-1382,Houston,29596,2392,4.4,10-12-2020,John
 SB-1383,Chicago,38313,3939,4.9,27-09-2020,Emily
 SB-1384,Houston,86549,2353,,28-12-2020,Aisha
SB - 1385,New York,43705,3354,3.9,03-09-2020,Liu
 SB-1386,Houston,87364,,3.4,23-06-2020,Aisha
 SB-1387,New York,93445,2003,4.1,25-10-2020,John
 SB-1388,Houston,98645,3885,2.7,24-02-2020,John
 SB-1389,Boston,22023,4071,4.7,04-07-2020,Aisha
SB - 1390,New York,79796,4292,2.8,24-02-2020,Priya
 SB-1391,Los Angeles,100073,3926,3.3,05-11-2020,Wei
 SB-1392,Seattle,112197,,,27-06-2020,Wei
 SB-1393,Miami,84429,543,4.5,15-07-2020,Carlos
 SB-1394,Seattle,81627,4112,4,01-10-2020,Liu
SB - 1395,Phoenix,53848,3118,3.5,04-08-2020,Robert
 SB-1396,Seattle,57804,3663,3.7,01-09-2020,Aisha
 SB-1397,Chicago,35379,1788,4.6,18-11-2020,Aisha
 SB-1398,Boston,79664,,3.4,11-06-2020,Carlos
 SB-1399,Houston,47766,3442,4.7,27-10-2020,Liu
SB - 1400,Phoenix,88099,719,,04-01-2020,Wei
 SB-1401,Chicago,56060,2425,2.7,15-08-2020,Emily
 SB-1402,Chicago,114733,3472,4.4,16-10-2020,Priya
 SB-1403,New York,89122,4013,4.6,13-05-2020,Priya
 SB-1404,Seattle,36087,,3,11-09-2020,Emily
SB - 1405,Los Angeles,68868,2948,3.6,06-11-2020,Emily
 SB-1406,Miami,43225,3971,2.9,22-01-2020,Liu
 SB-1407,Los Angeles,115286,3274,4.3,13-06-2020,Wei
 SB-1408,Phoenix,26643,1490,,24-06-2020,Carlos
 SB-1409,Boston,113059,3446,3.8,05-06-2020,Emily
SB - 1410,Los Angeles,56727,,4.1,18-11-2020,Carlos
 SB-1411,Houston,31005,2312,3,14-04-2020,Liu
 SB-1412,Los Angeles,85697,1303,3,05-10-2020,Robert
 SB-1413,Phoenix,36029,989,2.6,04-10-2020,John
 SB-1414,Miami,34226,4056,3.3,07-02-2020,Priya
SB - 1415,Los Angeles,83646,1993,3.9,16-10-2020,Wei
 SB-1416,Houston,80603,,,18-10-2020,Priya
 SB-1417,New York,48731,4145,4.6,21-01-2020,Wei
 SB-1418,Boston,88926,3391,4.2,13-12-2020,Liu
 SB-1419,Phoenix,25997,2205,3.6,01-01-2020,John
SB - 1420,New York,75506,4016,4.9,06-01-2020,Priya
 SB-1421,New York,98229,3840,4.3,26-09-2020,John
 SB-1422,New York,69815,,4.8,28-11-2020,Liu
 SB-1423,Chicago,62092,553,3.8,05-01-2020,Wei
 SB-1424,Boston,82539,3075,,25-09-2020,Emily
SB - 1425,Miami,86077,4091,3.1,16-01-2020,Robert
 SB-1426,Seattle,41817,1115,2.6,17-08-2020,Priya
 SB-1427,Boston,57861,1454,4.3,01-08-2020,John
 SB-1428,Chicago,33428,,2.8,05-12-2020,Aisha
 SB-1429,Seattle,63934,2933,3.3,06-08-2020,Priya
SB - 1430,Boston,30258,2129,3.8,01-09-2020,Priya
 SB-1431,New York,77775,3281,3.9,01-09-2020,Priya
 SB-1432,Phoenix,101580,1149,,10-10-2020,Carlos
 SB-1433,Seattle,114947,2847,4,17-03-2020,John
 SB-1434,Houston,25469,,2.9,28-03-2020,John
SB - 1435,Houston,48854,4990,3.4,18-11-2020,Priya
 SB-1436,Los Angeles,26256,3778,4,09-02-2020,Liu
 SB-1437,Seattle,96256,3140,4.9,17-08-2020,Liu
 SB-1438,Phoenix,53937,4301,4.3,14-12-2020,Emily
 SB-1439,Miami,119134,3061,4.8,17-04-2020,Priya
SB - 1440,Chicago,21651,,,12-01-2020,Carlos
 SB-1441,New York,70288,3749,4.4,20-12-2020,Wei
 SB-1442,Los Angeles,104730,870,4,03-02-2020,Carlos
 SB-1443,Houston,45051,1357,3,25-11-2020,Liu
 SB-1444,Chicago,47386,883,4.2,04-02-2020,Emily
SB - 1445,Chicago,95054,4377,4.1,18-01-2020,Liu
 SB-1446,New York,36184,,4,14-05-2020,Liu
 SB-1447,Miami,53787,3052,3.7,15-10-2020,Liu
 SB-1448,Miami,41621,4834,,16-01-2020,Priya
 SB-1449,Seattle,95564,4790,3.8,23-11-2020,Liu
SB - 1450,Houston,97984,3225,3.3,06-04-2020,John
 SB-1451,Miami,79792,4534,3.8,22-08-2020,Robert
 SB-1452,Phoenix,65253,,3,01-02-2020,Aisha
 SB-1453,Miami,54051,3793,4.5,24-08-2020,Priya
 SB-1454,Chicago,69811,4751,3,22-09-2020,Emily
SB - 1455,New York,50447,4488,2.7,17-12-2020,John
 SB-1456,Phoenix,103930,1422,,28-09-2020,Carlos
 SB-1457,Seattle,50254,3415,3.6,27-03-2020,Liu
 SB-1458,Houston,104045,,4.1,10-06-2020,Wei
 SB-1459,Seattle,77418,3450,3.6,27-10-2020,Wei
SB - 1460,Chicago,34472,3546,3.2,14-12-2020,Robert
 SB-1461,Phoenix,23471,1474,3.9,27-09-2020,Priya
 SB-1462,Phoenix,115804,1730,3.4,21-03-2020,Carlos
 SB-1463,Phoenix,28329,2935,4.8,10-05-2020,Robert
 SB-1464,Chicago,54865,,,04-07-2020,Aisha
SB - 1465,Chicago,66850,2314,4.8,20-11-2020,Aisha
 SB-1466,Seattle,74220,3434,3.8,25-07-2020,Robert
 SB-1467,Los Angeles,113808,1863,3.3,16-11-2020,Emily
 SB-1468,Seattle,26397,4440,4.3,04-04-2020,Wei
 SB-1469,Houston,117909,703,2.6,22-06-2020,Carlos
SB - 1470,New York,55525,,3.7,17-07-2020,Priya
 SB-1471,Phoenix,73072,660,3.3,03-11-2020,Liu
 SB-1472,Los Angeles,110106,4987,,06-09-2020,John
 SB-1473,New York,103820,1268,4.8,21-06-2020,Priya
 SB-1474,Los Angeles,104530,4248,2.5,16-11-2020,Priya
SB - 1475,Miami,43284,3081,3.9,27-03-2020,Carlos
 SB-1476,Miami,81330,,4.4,14-05-2020,Wei
 SB-1477,Boston,103369,1593,3.7,03-01-2020,Carlos
 SB-1478,Miami,45122,1107,2.7,16-04-2020,John
 SB-1479,Seattle,90553,2040,4.9,26-05-2020,Robert
SB - 1480,Miami,101906,3375,,04-09-2020,Carlos
 SB-1481,Chicago,114788,3691,3.8,26-03-2020,Emily
 SB-1482,Phoenix,82812,,4,13-01-2020,Priya
 SB-1483,Seattle,27999,2337,3.1,22-10-2020,Wei
 SB-1484,New York,42436,1189,3.7,26-07-2020,Liu
SB - 1485,Boston,62963,4259,3.6,28-08-2020,Aisha
 SB-1486,Boston,22096,3449,2.7,12-01-2020,John
 SB-1487,Boston,45279,2603,2.8,11-04-2020,Aisha
 SB-1488,New York,46201,,,02-05-2020,Priya
 SB-1489,New York,39715,865,4.6,08-01-2020,Carlos
SB - 1490,New York,49309,4075,3.1,21-06-2020,Aisha
 SB-1491,New York,35078,4699,3,13-09-2020,Emily
 SB-1492,Boston,76614,4672,3.8,16-11-2020,Carlos
 SB-1493,Boston,25105,4825,4.4,02-11-2020,Priya
 SB-1494,Los Angeles,114848,,2.7,12-10-2020,Aisha
SB - 1495,Seattle,22839,2878,3.9,11-08-2020,Liu
 SB-1496,Phoenix,88920,1705,,13-10-2020,Robert
 SB-1497,Miami,63619,4339,2.8,17-09-2020,John
 SB-1498,Miami,62821,3235,2.6,24-07-2020,Aisha
 SB-1499,Chicago,33493,3847,2.6,20-03-2020,Liu
SB - 1500,Boston,37069,,4.6,07-03-2020,Robert
 SB-1501,Chicago,27531,2175,2.8,19-09-2020,Robert
 SB-1502,Seattle,57051,798,2.6,08-06-2020,Aisha
 SB-1503,Seattle,27736,1456,3.6,18-06-2020,Wei
 SB-1504,Chicago,27710,1614,,02-07-2020,Aisha
SB - 1505,Boston,87155,3005,4.6,18-02-2020,Priya
 SB-1506,Chicago,33975,,3.2,01-11-2020,Robert
 SB-1507,Miami,82424,1974,3.6,01-11-2020,John
 SB-1508,Los Angeles,65603,4960,2.6,16-07-2020,Priya
 SB-1509,Miami,43252,4946,3.6,21-12-2020,Emily
SB - 1510,Houston,100797,4226,3.9,16-11-2020,Carlos
 SB-1511,Boston,21431,3971,3.9,17-03-2020,Aisha
 SB-1512,Boston,94603,,,26-11-2020,Wei
 SB-1513,Phoenix,57481,3328,3.3,11-06-2020,John
 SB-1514,New York,112573,3350,3.3,09-01-2020,Wei
SB - 1515,Houston,29557,3006,2.8,17-02-2020,Wei
 SB-1516,Seattle,94971,4270,3.4,23-12-2020,Wei
 SB-1517,Boston,20162,3464,2.7,22-06-2020,Aisha
 SB-1518,Chicago,54742,,4.4,11-05-2020,John
 SB-1519,Houston,39675,1449,4.9,27-04-2020,John
SB - 1520,Phoenix,93997,3350,,03-04-2020,Robert
 SB-1521,Seattle,37015,665,4.9,24-10-2020,Wei
 SB-1522,New York,70057,3986,4.7,25-07-2020,Robert
 SB-1523,New York,52591,3009,4,07-01-2020,Robert
 SB-1524,Phoenix,113583,,4.3,04-10-2020,Carlos
SB - 1525,Phoenix,29833,1419,3.2,13-07-2020,Aisha
 SB-1526,Chicago,27896,613,4.1,01-12-2020,Aisha
 SB-1527,Boston,52972,4004,3.6,19-05-2020,Priya
 SB-1528,New York,69733,1491,,20-05-2020,Liu
 SB-1529,Seattle,61800,4339,3.7,11-02-2020,Robert
SB - 1530,Houston,116044,,4.4,03-04-2020,Aisha
 SB-1531,Seattle,25347,1758,3.2,12-01-2020,Wei
 SB-1532,Los Angeles,79063,3926,3.3,08-10-2020,Liu
 SB-1533,Los Angeles,115850,1014,4.8,04-05-2020,Emily
 SB-1534,Phoenix,22643,3696,2.6,28-10-2020,Wei
SB - 1535,Chicago,60785,4934,3.7,20-05-2020,John
 SB-1536,Los Angeles,38681,,,21-03-2020,Aisha
 SB-1537,New York,70026,3084,4.8,15-04-2020,Liu
 SB-1538,Seattle,35892,567,4,12-01-2020,Aisha
 SB-1539,Seattle,67299,2096,3.9,10-03-2020,Priya
SB - 1540,Phoenix,37073,4978,3.1,24-10-2020,Robert
 SB-1541,Boston,50682,518,3.4,18-07-2020,Emily
 SB-1542,Boston,117798,,4.6,03-01-2020,Aisha
 SB-1543,Houston,116894,3230,3.9,26-05-2020,Priya
 SB-1544,Phoenix,34289,4021,,12-11-2020,Priya
SB - 1545,Miami,27927,1072,3.8,03-01-2020,Emily
 SB-1546,Houston,68330,2758,2.7,05-03-2020,Wei
 SB-1547,Miami,86707,3402,2.5,25-03-2020,Wei
 SB-1548,Boston,97454,,4.9,04-01-2020,Wei
 SB-1549,Phoenix,85428,1150,3.4,26-10-2020,Carlos
SB - 1550,Miami,70601,3087,4,17-04-2020,Robert
 SB-1551,Phoenix,97465,3762,2.7,27-02-2020,Liu
 SB-1552,Phoenix,22539,1838,,22-01-2020,Robert
 SB-1553,Boston,42669,4134,4.2,23-03-2020,Wei
 SB-1554,Houston,90968,,4.8,09-05-2020,Emily
SB - 1555,Houston,40644,3327,3.9,04-07-2020,Carlos
 SB-1556,Phoenix,38745,2717,2.8,05-05-2020,Robert
 SB-1557,Los Angeles,48228,4039,4,21-11-2020,Wei
 SB-1558,Chicago,54521,1537,4.4,09-10-2020,Carlos
 SB-1559,Boston,117239,4883,3.5,03-10-2020,Liu
SB - 1560,Chicago,46928,,,24-06-2020,Emily
 SB-1561,Chicago,38322,4478,4.7,09-11-2020,Wei
 SB-1562,Houston,77714,3461,4.1,28-07-2020,Liu
 SB-1563,Houston,107896,3726,4.7,01-03-2020,John
 SB-1564,Los Angeles,82292,1598,4.1,22-04-2020,Liu
SB - 1565,Chicago,49055,2824,2.8,14-03-2020,Aisha
 SB-1566,Chicago,62891,,3.3,22-01-2020,Emily
 SB-1567,Phoenix,101912,1439,3,25-01-2020,Liu
 SB-1568,Houston,26588,4216,,14-11-2020,Liu
 SB-1569,Chicago,110536,3914,4.8,16-12-2020,Priya
SB - 1570,Seattle,26304,1948,4.4,13-01-2020,Priya
 SB-1571,Los Angeles,27345,1070,4.2,17-06-2020,Liu
 SB-1572,Miami,49300,,3.3,23-12-2020,Liu
 SB-1573,Seattle,44259,3404,3,06-03-2020,Emily
 SB-1574,Seattle,111006,3005,4.4,01-07-2020,Priya
SB - 1575,Miami,108553,1417,3.7,05-01-2020,Robert
 SB-1576,Boston,35352,2374,,16-06-2020,Emily
 SB-1577,Boston,53365,2178,3.1,16-09-2020,John
 SB-1578,Los Angeles,39446,,4,13-01-2020,Emily
 SB-1579,Seattle,22336,1115,2.6,10-04-2020,Wei
SB - 1580,Chicago,82032,2249,3.3,10-08-2020,Wei
 SB-1581,Houston,95415,4325,3.7,13-09-2020,Carlos
 SB-1582,Los Angeles,117852,4688,2.9,27-03-2020,Priya
 SB-1583,Phoenix,118876,2977,5,20-02-2020,Liu
 SB-1584,Miami,27521,,,17-02-2020,Aisha
SB - 1585,Seattle,91707,4005,3,19-12-2020,Priya
 SB-1586,Los Angeles,43481,3975,2.8,13-07-2020,Robert
 SB-1587,New York,38474,1635,3,02-01-2020,Emily
 SB-1588,New York,66760,4500,4.4,24-01-2020,Aisha
 SB-1589,Boston,75718,874,3.6,24-05-2020,Aisha
SB - 1590,Miami,64629,,3.9,28-03-2020,Liu
 SB-1591,Houston,65232,706,2.6,24-07-2020,Liu
 SB-1592,Chicago,106544,1819,,13-06-2020,Priya
 SB-1593,Houston,87169,1641,2.6,28-07-2020,Aisha
 SB-1594,Houston,70669,3190,3.6,24-02-2020,Aisha
SB - 1595,Houston,98021,3755,4.5,07-05-2020,Wei
 SB-1596,Miami,89184,,4.7,05-01-2020,John
 SB-1597,Houston,67945,589,2.7,28-01-2020,Liu
 SB-1598,Phoenix,33140,4608,3.8,15-08-2020,Emily
 SB-1599,Miami,103457,3520,4.8,04-04-2020,Priya
SB - 1600,Phoenix,34357,2357,,05-02-2020,Liu
 SB-1601,Miami,88673,1304,3.5,25-01-2020,Wei
 SB-1602,Boston,85633,,4.6,06-05-2020,Robert
 SB-1603,Los Angeles,96943,1444,2.8,26-02-2020,Liu
 SB-1604,New York,116111,3289,4.8,01-10-2020,Robert
SB - 1605,Houston,98258,4375,4.4,07-04-2020,Carlos
 SB-1606,Boston,32924,2110,4.9,26-06-2020,Aisha
 SB-1607,Los Angeles,89286,3423,4.2,01-01-2020,Aisha
 SB-1608,New York,113269,,,20-08-2020,Priya
 SB-1609,Seattle,94071,4382,3.4,13-05-2020,John
SB - 1610,Chicago,77326,3721,4.8,24-07-2020,John
 SB-1611,Phoenix,110023,4891,3.2,23-10-2020,Priya
 SB-1612,Seattle,50651,2887,3.3,20-02-2020,Priya
 SB-1613,Miami,90202,1441,4.3,12-10-2020,Wei
 SB-1614,New York,68777,,4.4,10-01-2020,Robert
SB - 1615,Seattle,36994,3066,4.8,03-09-2020,Priya
 SB-1616,Chicago,87263,1475,,19-12-2020,Robert
 SB-1617,Boston,79634,1454,3,09-10-2020,Liu
 SB-1618,New York,30800,1762,4.5,19-10-2020,Liu
 SB-1619,Seattle,57823,1443,4.3,18-08-2020,Carlos
SB - 1620,Phoenix,83878,,2.7,02-03-2020,Robert
 SB-1621,Phoenix,38708,2702,3.5,18-01-2020,Wei
 SB-1622,Los Angeles,32819,3827,3.2,09-08-2020,Liu
 SB-1623,Seattle,94905,4774,3.3,07-02-2020,Aisha
 SB-1624,Houston,83870,2759,,19-05-2020,Aisha
SB - 1625,Seattle,29283,2328,5,15-09-2020,Liu
 SB-1626,Boston,50573,,4.1,11-06-2020,Liu
 SB-1627,New York,98707,1757,4.3,21-01-2020,Liu
 SB-1628,New York,50933,964,4.9,20-07-2020,Robert
 SB-1629,Boston,25774,3794,3.4,10-08-2020,Aisha
SB - 1630,Seattle,92055,1730,4.5,09-05-2020,Aisha
 SB-1631,Boston,30983,3154,3.6,25-09-2020,Emily
 SB-1632,Chicago,116468,,,02-01-2020,Liu
 SB-1633,Miami,116334,1384,4.7,14-03-2020,Carlos
 SB-1634,Boston,38133,4305,3,10-04-2020,Liu
SB - 1635,Phoenix,34939,4356,4.9,10-09-2020,Wei
 SB-1636,Boston,20781,3635,3,17-06-2020,Wei
 SB-1637,New York,76700,1424,3.3,25-12-2020,Aisha
 SB-1638,Phoenix,47624,,4.4,04-06-2020,Liu
 SB-1639,New York,26823,2046,3.5,03-04-2020,John
SB - 1640,Los Angeles,38489,1594,,19-07-2020,Wei
 SB-1641,Houston,59961,2911,4,26-02-2020,Liu
 SB-1642,New York,49118,3117,3.6,04-08-2020,Carlos
 SB-1643,Phoenix,101816,1262,4.4,17-08-2020,Priya
 SB-1644,Los Angeles,42263,,3.1,13-05-2020,Liu
SB - 1645,New York,33565,2823,2.6,01-09-2020,Carlos
 SB-1646,Chicago,40354,4645,3.2,13-11-2020,Aisha
 SB-1647,Boston,62951,3275,3.7,22-04-2020,Aisha
 SB-1648,Houston,111179,3655,,24-10-2020,Emily
 SB-1649,New York,43648,4470,2.9,05-03-2020,Robert
SB - 1650,Los Angeles,70729,,3.4,01-07-2020,Wei
 SB-1651,Chicago,61971,2540,3.5,12-07-2020,Robert
 SB-1652,Seattle,38658,1083,2.6,24-11-2020,Liu
 SB-1653,Los Angeles,41253,4831,4,25-08-2020,Robert
 SB-1654,Boston,84166,2603,4.7,28-06-2020,Wei
SB - 1655,Los Angeles,68563,2442,2.9,02-06-2020,Wei
 SB-1656,Chicago,46390,,,20-03-2020,Liu
 SB-1657,Los Angeles,108664,4955,4,24-04-2020,Aisha
 SB-1658,Chicago,71578,609,4.2,10-01-2020,Wei
 SB-1659,New York,99025,691,3.5,27-04-2020,John
SB - 1660,Miami,52658,1403,4.3,11-12-2020,John
 SB-1661,Chicago,26852,1361,3.5,20-11-2020,Priya
 SB-1662,Chicago,114986,,3.8,16-01-2020,Wei
 SB-1663,Houston,22551,1583,2.5,21-03-2020,Emily
 SB-1664,Chicago,91947,1149,,09-06-2020,Priya
SB - 1665,Chicago,81001,4634,4.2,09-09-2020,Aisha
 SB-1666,Seattle,69159,4111,4.2,17-11-2020,Wei
 SB-1667,Miami,71707,1136,2.6,25-12-2020,John
 SB-1668,New York,53243,,3.4,16-08-2020,Emily
 SB-1669,Boston,41800,1536,4.9,27-02-2020,Liu
SB - 1670,Houston,95939,4631,3.6,01-01-2020,Priya
 SB-1671,Seattle,77828,2648,3.8,06-12-2020,Emily
 SB-1672,Phoenix,27239,4365,,23-09-2020,Wei
 SB-1673,Miami,26710,3657,4.8,27-05-2020,Carlos
 SB-1674,New York,41384,,4.3,17-02-2020,Emily
SB - 1675,New York,41038,4087,4,01-02-2020,Emily
 SB-1676,Phoenix,60846,3794,4.5,22-03-2020,Aisha
 SB-1677,Boston,107983,4761,4.7,03-08-2020,John
 SB-1678,Chicago,87821,2930,3.6,25-10-2020,Liu
 SB-1679,Seattle,57991,2379,3.7,05-10-2020,Wei
SB - 1680,Los Angeles,99057,,,08-07-2020,Emily
 SB-1681,Houston,26971,4466,3.5,18-03-2020,Wei
 SB-1682,Los Angeles,49139,4213,4.9,21-02-2020,John
 SB-1683,Phoenix,105445,4626,4.2,15-01-2020,Aisha
 SB-1684,New York,97067,4606,2.7,25-02-2020,Wei
SB - 1685,Boston,100257,2511,4.7,16-07-2020,Robert
 SB-1686,New York,104742,,3.7,09-06-2020,John
 SB-1687,Houston,57711,3873,2.7,14-07-2020,John
 SB-1688,New York,26530,2643,,21-11-2020,Liu
 SB-1689,New York,31116,3000,3.9,06-09-2020,Priya
SB - 1690,Houston,85794,1789,3.5,27-06-2020,Aisha
 SB-1691,Seattle,20282,1947,4.7,16-04-2020,Aisha
 SB-1692,Seattle,99473,,3,17-12-2020,Liu
 SB-1693,Houston,21898,3699,4.6,27-05-2020,Robert
 SB-1694,Boston,24135,2443,3.9,13-09-2020,Wei
SB - 1695,Phoenix,26629,3683,2.6,24-08-2020,Carlos
 SB-1696,Miami,105120,3716,,12-05-2020,Robert
 SB-1697,New York,109087,3636,4.9,03-09-2020,Priya
 SB-1698,Boston,85031,,3.8,01-03-2020,Aisha
 SB-1699,New York,53380,3818,3.2,22-09-2020,John
SB - 1700,Miami,37071,3282,3.7,24-02-2020,Aisha
 SB-1701,Phoenix,40074,1490,4.6,09-12-2020,Robert
 SB-1702,Seattle,110724,2653,3.3,18-09-2020,Carlos
 SB-1703,Boston,87843,725,3,07-02-2020,Emily
 SB-1704,Chicago,59901,,,04-11-2020,Emily
SB - 1705,Chicago,31205,1276,2.8,24-01-2020,Liu
 SB-1706,Miami,75661,3337,3.2,14-02-2020,Aisha
 SB-1707,Chicago,25906,1187,4.5,05-03-2020,Aisha
 SB-1708,Seattle,22591,1029,3.7,23-03-2020,Priya
 SB-1709,Miami,82987,3942,3.1,18-07-2020,Aisha
SB - 1710,Seattle,83370,,2.9,27-07-2020,Carlos
 SB-1711,Phoenix,100685,2653,3.3,10-06-2020,Aisha
 SB-1712,New York,74400,1794,,13-09-2020,Wei
 SB-1713,Phoenix,45150,2026,4.8,02-09-2020,Robert
 SB-1714,Phoenix,51852,3396,3.4,05-07-2020,Liu
SB - 1715,Seattle,62870,3603,5,17-06-2020,Carlos
 SB-1716,Miami,72756,,3.7,22-07-2020,Priya
 SB-1717,Miami,76481,2940,2.9,17-04-2020,Wei
 SB-1718,Chicago,21283,4635,4.7,20-09-2020,Wei
 SB-1719,Los Angeles,53691,4302,3.7,24-02-2020,Robert
SB - 1720,New York,21125,1344,,21-02-2020,Emily
 SB-1721,Seattle,87065,946,4.3,22-11-2020,Carlos
 SB-1722,Chicago,46170,,5,13-11-2020,Robert
 SB-1723,Boston,28438,4415,2.6,27-08-2020,Wei
 SB-1724,Los Angeles,40095,3609,2.7,17-01-2020,Priya
SB - 1725,Los Angeles,36154,1734,4.3,04-12-2020,Robert
 SB-1726,Seattle,28004,726,3.2,13-05-2020,Emily
 SB-1727,Houston,29752,4643,3,27-09-2020,Wei
 SB-1728,New York,75426,,,23-07-2020,Robert
 SB-1729,Los Angeles,46819,3459,2.6,05-08-2020,Carlos
SB - 1730,Seattle,112051,2330,2.6,17-05-2020,Emily
 SB-1731,Seattle,44217,4279,4.4,06-09-2020,Carlos
 SB-1732,Chicago,108708,686,2.8,19-09-2020,Carlos
 SB-1733,Boston,52994,3377,3.7,02-05-2020,Carlos
 SB-1734,Houston,35036,,4,16-10-2020,Robert
SB - 1735,New York,97275,3035,3.6,15-05-2020,Emily
 SB-1736,Miami,117756,2432,,11-08-2020,Robert
 SB-1737,Phoenix,69416,3424,2.6,24-02-2020,Robert
 SB-1738,Boston,29587,1348,4.5,26-04-2020,Robert
 SB-1739,Boston,115665,2532,2.5,01-10-2020,Wei
SB - 1740,Chicago,20645,,4.4,13-05-2020,Aisha
 SB-1741,Miami,50930,1752,4.7,23-01-2020,John
 SB-1742,Los Angeles,101835,2381,3.6,03-08-2020,Wei
 SB-1743,Los Angeles,50090,769,3.8,07-03-2020,Emily
 SB-1744,Chicago,107489,2130,,03-04-2020,John
SB - 1745,Seattle,72142,4905,3.7,03-08-2020,John
 SB-1746,Los Angeles,46475,,3.5,18-07-2020,John
 SB-1747,Houston,38888,3703,4.7,11-11-2020,Aisha
 SB-1748,New York,63732,2074,4.7,28-01-2020,Robert
 SB-1749,Boston,101623,3392,3.3,08-06-2020,Liu
SB - 1750,Boston,66305,2195,4,10-01-2020,Priya
 SB-1751,Houston,66037,3758,4.8,25-12-2020,Emily
 SB-1752,Miami,29346,,,03-03-2020,Liu
 SB-1753,Los Angeles,20587,3762,4.9,11-04-2020,Aisha
 SB-1754,Boston,32763,1945,3.8,09-01-2020,Aisha
SB - 1755,Phoenix,79165,719,3.6,19-11-2020,Priya
 SB-1756,Miami,89615,552,3.2,16-10-2020,John
 SB-1757,New York,56116,2257,4.9,01-04-2020,Robert
 SB-1758,New York,105751,,2.9,13-04-2020,Priya
 SB-1759,Boston,111353,2166,3.9,05-01-2020,Liu
SB - 1760,Chicago,110301,3285,,14-05-2020,Liu
 SB-1761,Miami,115648,1219,3.2,23-11-2020,Priya
 SB-1762,Boston,45556,905,3.2,04-08-2020,Aisha
 SB-1763,Chicago,79042,2794,3.5,20-07-2020,Emily
 SB-1764,Boston,38099,,5,15-03-2020,Carlos
SB - 1765,Phoenix,65096,571,2.6,04-06-2020,Robert
 SB-1766,Miami,91986,2553,3.9,09-03-2020,Liu
 SB-1767,Seattle,33230,1729,2.7,13-05-2020,Liu
 SB-1768,New York,49009,2067,,28-07-2020,Priya
 SB-1769,Boston,90969,4182,2.9,10-06-2020,Robert
SB - 1770,Phoenix,53866,,3.6,23-05-2020,Priya
 SB-1771,Chicago,104246,3453,3.8,06-11-2020,John
 SB-1772,Chicago,96975,4982,3.1,02-10-2020,Robert
 SB-1773,New York,61855,1198,3.3,18-03-2020,John
 SB-1774,Houston,101557,1326,2.7,19-12-2020,Liu
SB - 1775,Boston,26416,848,3.3,08-01-2020,Aisha
 SB-1776,Miami,92516,,,16-06-2020,John
 SB-1777,Los Angeles,75915,4408,4.9,08-02-2020,Robert
 SB-1778,Chicago,38058,807,4.9,16-06-2020,Wei
 SB-1779,Miami,96637,3916,3.3,11-07-2020,Robert
SB - 1780,Miami,60718,2834,3.9,23-01-2020,Priya
 SB-1781,Seattle,52602,3309,4.8,11-03-2020,John
 SB-1782,Miami,94658,,2.5,08-12-2020,Emily
 SB-1783,Miami,98112,4058,4.5,04-06-2020,Wei
 SB-1784,Seattle,78067,4978,,08-11-2020,Aisha
SB - 1785,Chicago,47516,3977,4.9,26-09-2020,Carlos
 SB-1786,Miami,107969,3186,2.7,16-02-2020,Priya
